08/22/2022 22:54:00 MDT Started script...
08/23/2022 01:41:47 MDT Epoch 3
08/23/2022 01:41:47 MDT Batch 1
08/23/2022 01:41:47 MDT Batch 2
08/23/2022 01:41:48 MDT Batch 3
08/23/2022 01:41:48 MDT Batch 4
08/23/2022 01:41:48 MDT Batch 5
08/23/2022 01:41:48 MDT Batch 6
08/23/2022 01:41:48 MDT Batch 7
08/23/2022 01:41:48 MDT Batch 8
08/23/2022 01:41:48 MDT Batch 9
08/23/2022 01:41:48 MDT Batch 10
08/23/2022 01:41:49 MDT Batch 11
08/23/2022 01:41:50 MDT EPOCH #3: TRAIN AP 0.238918, VAL AP 0.412459, TRAIN TIME 0m 1.378833s, VAL TIME 0m 0.846413s
08/23/2022 01:41:50 MDT Epoch 4
08/23/2022 01:41:50 MDT Batch 1
08/23/2022 01:41:50 MDT Batch 2
08/23/2022 01:41:50 MDT Batch 3
08/23/2022 01:41:50 MDT Batch 4
08/23/2022 01:41:50 MDT Batch 5
08/23/2022 01:41:50 MDT Batch 6
08/23/2022 01:41:50 MDT Batch 7
08/23/2022 01:41:50 MDT Batch 8
08/23/2022 01:41:51 MDT Batch 9
08/23/2022 01:41:51 MDT Batch 10
08/23/2022 01:41:51 MDT Batch 11
08/23/2022 01:41:52 MDT EPOCH #4: TRAIN AP 0.247693, VAL AP 0.390145, TRAIN TIME 0m 1.359244s, VAL TIME 0m 0.873801s
08/23/2022 01:41:52 MDT Epoch 5
08/23/2022 01:41:52 MDT Batch 1
08/23/2022 01:41:52 MDT Batch 2
08/23/2022 01:41:52 MDT Batch 3
08/23/2022 01:41:52 MDT Batch 4
08/23/2022 01:41:52 MDT Batch 5
08/23/2022 01:41:52 MDT Batch 6
08/23/2022 01:41:53 MDT Batch 7
08/23/2022 01:41:53 MDT Batch 8
08/23/2022 01:41:53 MDT Batch 9
08/23/2022 01:41:53 MDT Batch 10
08/23/2022 01:41:53 MDT Batch 11
08/23/2022 01:41:54 MDT EPOCH #5: TRAIN AP 0.233852, VAL AP 0.433944, TRAIN TIME 0m 1.355811s, VAL TIME 0m 0.829478s
08/23/2022 01:41:54 MDT Epoch 6
08/23/2022 01:41:54 MDT Batch 1
08/23/2022 01:41:54 MDT Batch 2
08/23/2022 01:41:54 MDT Batch 3
08/23/2022 01:41:54 MDT Batch 4
08/23/2022 01:41:54 MDT Batch 5
08/23/2022 01:41:55 MDT Batch 6
08/23/2022 01:41:55 MDT Batch 7
08/23/2022 01:41:55 MDT Batch 8
08/23/2022 01:41:55 MDT Batch 9
08/23/2022 01:41:55 MDT Batch 10
08/23/2022 01:41:55 MDT Batch 11
08/23/2022 01:41:56 MDT EPOCH #6: TRAIN AP 0.237829, VAL AP 0.362542, TRAIN TIME 0m 1.294926s, VAL TIME 0m 0.822116s
08/23/2022 01:41:56 MDT Epoch 7
08/23/2022 01:41:56 MDT Batch 1
08/23/2022 01:41:56 MDT Batch 2
08/23/2022 01:41:56 MDT Batch 3
08/23/2022 01:41:56 MDT Batch 4
08/23/2022 01:41:57 MDT Batch 5
08/23/2022 01:41:57 MDT Batch 6
08/23/2022 01:41:57 MDT Batch 7
08/23/2022 01:41:57 MDT Batch 8
08/23/2022 01:41:57 MDT Batch 9
08/23/2022 01:41:57 MDT Batch 10
08/23/2022 01:41:57 MDT Batch 11
08/23/2022 01:41:58 MDT EPOCH #7: TRAIN AP 0.241000, VAL AP 0.389961, TRAIN TIME 0m 1.355091s, VAL TIME 0m 0.845818s
08/23/2022 01:41:58 MDT Epoch 8
08/23/2022 01:41:58 MDT Batch 1
08/23/2022 01:41:58 MDT Batch 2
08/23/2022 01:41:59 MDT Batch 3
08/23/2022 01:41:59 MDT Batch 4
08/23/2022 01:41:59 MDT Batch 5
08/23/2022 01:41:59 MDT Batch 6
08/23/2022 01:41:59 MDT Batch 7
08/23/2022 01:41:59 MDT Batch 8
08/23/2022 01:41:59 MDT Batch 9
08/23/2022 01:41:59 MDT Batch 10
08/23/2022 01:42:00 MDT Batch 11
08/23/2022 01:42:01 MDT EPOCH #8: TRAIN AP 0.239188, VAL AP 0.394710, TRAIN TIME 0m 1.366667s, VAL TIME 0m 0.852496s
08/23/2022 01:42:01 MDT Epoch 9
08/23/2022 01:42:01 MDT Batch 1
08/23/2022 01:42:01 MDT Batch 2
08/23/2022 01:42:01 MDT Batch 3
08/23/2022 01:42:01 MDT Batch 4
08/23/2022 01:42:01 MDT Batch 5
08/23/2022 01:42:01 MDT Batch 6
08/23/2022 01:42:01 MDT Batch 7
08/23/2022 01:42:01 MDT Batch 8
08/23/2022 01:42:02 MDT Batch 9
08/23/2022 01:42:02 MDT Batch 10
08/23/2022 01:42:02 MDT Batch 11
08/23/2022 01:42:03 MDT EPOCH #9: TRAIN AP 0.231904, VAL AP 0.305528, TRAIN TIME 0m 1.369745s, VAL TIME 0m 0.849983s
08/23/2022 01:42:03 MDT Epoch 10
08/23/2022 01:42:03 MDT Batch 1
08/23/2022 01:42:03 MDT Batch 2
08/23/2022 01:42:03 MDT Batch 3
08/23/2022 01:42:03 MDT Batch 4
08/23/2022 01:42:03 MDT Batch 5
08/23/2022 01:42:03 MDT Batch 6
08/23/2022 01:42:04 MDT Batch 7
08/23/2022 01:42:04 MDT Batch 8
08/23/2022 01:42:04 MDT Batch 9
08/23/2022 01:42:04 MDT Batch 10
08/23/2022 01:42:04 MDT Batch 11
08/23/2022 01:42:05 MDT EPOCH #10: TRAIN AP 0.238486, VAL AP 0.404322, TRAIN TIME 0m 1.373311s, VAL TIME 0m 0.852640s
08/23/2022 01:42:05 MDT Epoch 11
08/23/2022 01:42:05 MDT Batch 1
08/23/2022 01:42:05 MDT Batch 2
08/23/2022 01:42:05 MDT Batch 3
08/23/2022 01:42:05 MDT Batch 4
08/23/2022 01:42:05 MDT Batch 5
08/23/2022 01:42:06 MDT Batch 6
08/23/2022 01:42:06 MDT Batch 7
08/23/2022 01:42:06 MDT Batch 8
08/23/2022 01:42:06 MDT Batch 9
08/23/2022 01:42:06 MDT Batch 10
08/23/2022 01:42:06 MDT Batch 11
08/23/2022 01:42:07 MDT EPOCH #11: TRAIN AP 0.236819, VAL AP 0.409991, TRAIN TIME 0m 1.331060s, VAL TIME 0m 0.844927s
08/23/2022 01:42:07 MDT Epoch 12
08/23/2022 01:42:07 MDT Batch 1
08/23/2022 01:42:07 MDT Batch 2
08/23/2022 01:42:07 MDT Batch 3
08/23/2022 01:42:08 MDT Batch 4
08/23/2022 01:42:08 MDT Batch 5
08/23/2022 01:42:08 MDT Batch 6
08/23/2022 01:42:08 MDT Batch 7
08/23/2022 01:42:08 MDT Batch 8
08/23/2022 01:42:08 MDT Batch 9
08/23/2022 01:42:08 MDT Batch 10
08/23/2022 01:42:08 MDT Batch 11
08/23/2022 01:42:09 MDT EPOCH #12: TRAIN AP 0.234776, VAL AP 0.416740, TRAIN TIME 0m 1.330483s, VAL TIME 0m 0.848295s
08/23/2022 01:42:09 MDT Epoch 13
08/23/2022 01:42:09 MDT Batch 1
08/23/2022 01:42:09 MDT Batch 2
08/23/2022 01:42:10 MDT Batch 3
08/23/2022 01:42:10 MDT Batch 4
08/23/2022 01:42:10 MDT Batch 5
08/23/2022 01:42:10 MDT Batch 6
08/23/2022 01:42:10 MDT Batch 7
08/23/2022 01:42:10 MDT Batch 8
08/23/2022 01:42:10 MDT Batch 9
08/23/2022 01:42:10 MDT Batch 10
08/23/2022 01:42:11 MDT Batch 11
08/23/2022 01:42:12 MDT EPOCH #13: TRAIN AP 0.237744, VAL AP 0.381552, TRAIN TIME 0m 1.402889s, VAL TIME 0m 0.853935s
08/23/2022 01:42:12 MDT Epoch 14
08/23/2022 01:42:12 MDT Batch 1
08/23/2022 01:42:12 MDT Batch 2
08/23/2022 01:42:12 MDT Batch 3
08/23/2022 01:42:12 MDT Batch 4
08/23/2022 01:42:12 MDT Batch 5
08/23/2022 01:42:12 MDT Batch 6
08/23/2022 01:42:12 MDT Batch 7
08/23/2022 01:42:12 MDT Batch 8
08/23/2022 01:42:13 MDT Batch 9
08/23/2022 01:42:13 MDT Batch 10
08/23/2022 01:42:13 MDT Batch 11
08/23/2022 01:42:14 MDT EPOCH #14: TRAIN AP 0.238663, VAL AP 0.447613, TRAIN TIME 0m 1.388834s, VAL TIME 0m 0.835654s
08/23/2022 01:42:14 MDT Epoch 15
08/23/2022 01:42:14 MDT Batch 1
08/23/2022 01:42:14 MDT Batch 2
08/23/2022 01:42:14 MDT Batch 3
08/23/2022 01:42:14 MDT Batch 4
08/23/2022 01:42:14 MDT Batch 5
08/23/2022 01:42:14 MDT Batch 6
08/23/2022 01:42:15 MDT Batch 7
08/23/2022 01:42:15 MDT Batch 8
08/23/2022 01:42:15 MDT Batch 9
08/23/2022 01:42:15 MDT Batch 10
08/23/2022 01:42:15 MDT Batch 11
08/23/2022 01:42:16 MDT EPOCH #15: TRAIN AP 0.236831, VAL AP 0.535068, TRAIN TIME 0m 1.353270s, VAL TIME 0m 0.865686s
08/23/2022 01:42:16 MDT Epoch 16
08/23/2022 01:42:16 MDT Batch 1
08/23/2022 01:42:16 MDT Batch 2
08/23/2022 01:42:16 MDT Batch 3
08/23/2022 01:42:16 MDT Batch 4
08/23/2022 01:42:17 MDT Batch 5
08/23/2022 01:42:17 MDT Batch 6
08/23/2022 01:42:17 MDT Batch 7
08/23/2022 01:42:17 MDT Batch 8
08/23/2022 01:42:17 MDT Batch 9
08/23/2022 01:42:17 MDT Batch 10
08/23/2022 01:42:17 MDT Batch 11
08/23/2022 01:42:18 MDT EPOCH #16: TRAIN AP 0.239485, VAL AP 0.484402, TRAIN TIME 0m 1.373151s, VAL TIME 0m 0.848157s
08/23/2022 01:42:18 MDT Epoch 17
08/23/2022 01:42:18 MDT Batch 1
08/23/2022 01:42:18 MDT Batch 2
08/23/2022 01:42:19 MDT Batch 3
08/23/2022 01:42:19 MDT Batch 4
08/23/2022 01:42:19 MDT Batch 5
08/23/2022 01:42:19 MDT Batch 6
08/23/2022 01:42:19 MDT Batch 7
08/23/2022 01:42:19 MDT Batch 8
08/23/2022 01:42:19 MDT Batch 9
08/23/2022 01:42:19 MDT Batch 10
08/23/2022 01:42:20 MDT Batch 11
08/23/2022 01:42:20 MDT EPOCH #17: TRAIN AP 0.237616, VAL AP 0.267176, TRAIN TIME 0m 1.370288s, VAL TIME 0m 0.851402s
08/23/2022 01:42:20 MDT Epoch 18
08/23/2022 01:42:20 MDT Batch 1
08/23/2022 01:42:21 MDT Batch 2
08/23/2022 01:42:21 MDT Batch 3
08/23/2022 01:42:21 MDT Batch 4
08/23/2022 01:42:21 MDT Batch 5
08/23/2022 01:42:21 MDT Batch 6
08/23/2022 01:42:21 MDT Batch 7
08/23/2022 01:42:21 MDT Batch 8
08/23/2022 01:42:21 MDT Batch 9
08/23/2022 01:42:22 MDT Batch 10
08/23/2022 01:42:22 MDT Batch 11
08/23/2022 01:42:23 MDT EPOCH #18: TRAIN AP 0.228830, VAL AP 0.363943, TRAIN TIME 0m 1.358615s, VAL TIME 0m 0.849602s
08/23/2022 01:42:23 MDT Epoch 19
08/23/2022 01:42:23 MDT Batch 1
08/23/2022 01:42:23 MDT Batch 2
08/23/2022 01:42:23 MDT Batch 3
08/23/2022 01:42:23 MDT Batch 4
08/23/2022 01:42:23 MDT Batch 5
08/23/2022 01:42:23 MDT Batch 6
08/23/2022 01:42:23 MDT Batch 7
08/23/2022 01:42:24 MDT Batch 8
08/23/2022 01:42:24 MDT Batch 9
08/23/2022 01:42:24 MDT Batch 10
08/23/2022 01:42:24 MDT Batch 11
08/23/2022 01:42:25 MDT EPOCH #19: TRAIN AP 0.238082, VAL AP 0.392177, TRAIN TIME 0m 1.337489s, VAL TIME 0m 0.881272s
08/23/2022 01:42:25 MDT Epoch 20
08/23/2022 01:42:25 MDT Batch 1
08/23/2022 01:42:25 MDT Batch 2
08/23/2022 01:42:25 MDT Batch 3
08/23/2022 01:42:25 MDT Batch 4
08/23/2022 01:42:25 MDT Batch 5
08/23/2022 01:42:26 MDT Batch 6
08/23/2022 01:42:26 MDT Batch 7
08/23/2022 01:42:26 MDT Batch 8
08/23/2022 01:42:26 MDT Batch 9
08/23/2022 01:42:26 MDT Batch 10
08/23/2022 01:42:26 MDT Batch 11
08/23/2022 01:42:27 MDT EPOCH #20: TRAIN AP 0.241433, VAL AP 0.433059, TRAIN TIME 0m 1.362630s, VAL TIME 0m 0.824299s
08/23/2022 01:42:27 MDT Epoch 21
08/23/2022 01:42:27 MDT Batch 1
08/23/2022 01:42:27 MDT Batch 2
08/23/2022 01:42:27 MDT Batch 3
08/23/2022 01:42:27 MDT Batch 4
08/23/2022 01:42:28 MDT Batch 5
08/23/2022 01:42:28 MDT Batch 6
08/23/2022 01:42:28 MDT Batch 7
08/23/2022 01:42:28 MDT Batch 8
08/23/2022 01:42:28 MDT Batch 9
08/23/2022 01:42:28 MDT Batch 10
08/23/2022 01:42:28 MDT Batch 11
08/23/2022 01:42:29 MDT EPOCH #21: TRAIN AP 0.235930, VAL AP 0.348186, TRAIN TIME 0m 1.400503s, VAL TIME 0m 0.834755s
08/23/2022 01:42:29 MDT Epoch 22
08/23/2022 01:42:29 MDT Batch 1
08/23/2022 01:42:29 MDT Batch 2
08/23/2022 01:42:30 MDT Batch 3
08/23/2022 01:42:30 MDT Batch 4
08/23/2022 01:42:30 MDT Batch 5
08/23/2022 01:42:30 MDT Batch 6
08/23/2022 01:42:30 MDT Batch 7
08/23/2022 01:42:30 MDT Batch 8
08/23/2022 01:42:30 MDT Batch 9
08/23/2022 01:42:30 MDT Batch 10
08/23/2022 01:42:31 MDT Batch 11
08/23/2022 01:42:32 MDT EPOCH #22: TRAIN AP 0.233013, VAL AP 0.376162, TRAIN TIME 0m 1.367804s, VAL TIME 0m 0.845549s
08/23/2022 01:42:32 MDT Epoch 23
08/23/2022 01:42:32 MDT Batch 1
08/23/2022 01:42:32 MDT Batch 2
08/23/2022 01:42:32 MDT Batch 3
08/23/2022 01:42:32 MDT Batch 4
08/23/2022 01:42:32 MDT Batch 5
08/23/2022 01:42:32 MDT Batch 6
08/23/2022 01:42:32 MDT Batch 7
08/23/2022 01:42:32 MDT Batch 8
08/23/2022 01:42:33 MDT Batch 9
08/23/2022 01:42:33 MDT Batch 10
08/23/2022 01:42:33 MDT Batch 11
08/23/2022 01:42:34 MDT EPOCH #23: TRAIN AP 0.226248, VAL AP 0.349165, TRAIN TIME 0m 1.375903s, VAL TIME 0m 0.883947s
08/23/2022 01:42:34 MDT Epoch 24
08/23/2022 01:42:34 MDT Batch 1
08/23/2022 01:42:34 MDT Batch 2
08/23/2022 01:42:34 MDT Batch 3
08/23/2022 01:42:34 MDT Batch 4
08/23/2022 01:42:34 MDT Batch 5
08/23/2022 01:42:34 MDT Batch 6
08/23/2022 01:42:35 MDT Batch 7
08/23/2022 01:42:35 MDT Batch 8
08/23/2022 01:42:35 MDT Batch 9
08/23/2022 01:42:35 MDT Batch 10
08/23/2022 01:42:35 MDT Batch 11
08/23/2022 01:42:36 MDT EPOCH #24: TRAIN AP 0.241873, VAL AP 0.374274, TRAIN TIME 0m 1.373531s, VAL TIME 0m 0.850177s
08/23/2022 01:42:36 MDT Epoch 25
08/23/2022 01:42:36 MDT Batch 1
08/23/2022 01:42:36 MDT Batch 2
08/23/2022 01:42:36 MDT Batch 3
08/23/2022 01:42:36 MDT Batch 4
08/23/2022 01:42:37 MDT Batch 5
08/23/2022 01:42:37 MDT Batch 6
08/23/2022 01:42:37 MDT Batch 7
08/23/2022 01:42:37 MDT Batch 8
08/23/2022 01:42:37 MDT Batch 9
08/23/2022 01:42:37 MDT Batch 10
08/23/2022 01:42:37 MDT Batch 11
08/23/2022 01:42:38 MDT EPOCH #25: TRAIN AP 0.231987, VAL AP 0.371445, TRAIN TIME 0m 1.314279s, VAL TIME 0m 0.841151s
08/23/2022 01:42:38 MDT Epoch 26
08/23/2022 01:42:38 MDT Batch 1
08/23/2022 01:42:38 MDT Batch 2
08/23/2022 01:42:38 MDT Batch 3
08/23/2022 01:42:39 MDT Batch 4
08/23/2022 01:42:39 MDT Batch 5
08/23/2022 01:42:39 MDT Batch 6
08/23/2022 01:42:39 MDT Batch 7
08/23/2022 01:42:39 MDT Batch 8
08/23/2022 01:42:39 MDT Batch 9
08/23/2022 01:42:39 MDT Batch 10
08/23/2022 01:42:39 MDT Batch 11
08/23/2022 01:42:40 MDT EPOCH #26: TRAIN AP 0.234951, VAL AP 0.388752, TRAIN TIME 0m 1.189402s, VAL TIME 0m 0.854795s
08/23/2022 01:42:40 MDT STOPPING...BEST EPOCH #15
08/23/2022 01:42:40 MDT Fold 5; Rep 4
08/23/2022 01:42:40 MDT Data loaded.
08/23/2022 01:42:40 MDT Data loaded.
08/23/2022 01:42:40 MDT Epoch 1
08/23/2022 01:42:40 MDT Batch 1
08/23/2022 01:42:40 MDT Batch 2
08/23/2022 01:42:41 MDT Batch 3
08/23/2022 01:42:41 MDT Batch 4
08/23/2022 01:42:41 MDT Batch 5
08/23/2022 01:42:41 MDT Batch 6
08/23/2022 01:42:41 MDT Batch 7
08/23/2022 01:42:41 MDT Batch 8
08/23/2022 01:42:41 MDT Batch 9
08/23/2022 01:42:41 MDT Batch 10
08/23/2022 01:42:41 MDT Batch 11
08/23/2022 01:42:42 MDT EPOCH #1: TRAIN AP 0.199480, VAL AP 0.310983, TRAIN TIME 0m 1.345651s, VAL TIME 0m 0.838610s
08/23/2022 01:42:42 MDT Epoch 2
08/23/2022 01:42:42 MDT Batch 1
08/23/2022 01:42:43 MDT Batch 2
08/23/2022 01:42:43 MDT Batch 3
08/23/2022 01:42:43 MDT Batch 4
08/23/2022 01:42:43 MDT Batch 5
08/23/2022 01:42:43 MDT Batch 6
08/23/2022 01:42:43 MDT Batch 7
08/23/2022 01:42:43 MDT Batch 8
08/23/2022 01:42:43 MDT Batch 9
08/23/2022 01:42:43 MDT Batch 10
08/23/2022 01:42:44 MDT Batch 11
08/23/2022 01:42:44 MDT EPOCH #2: TRAIN AP 0.230470, VAL AP 0.482505, TRAIN TIME 0m 1.208047s, VAL TIME 0m 0.822552s
08/23/2022 01:42:44 MDT Epoch 3
08/23/2022 01:42:44 MDT Batch 1
08/23/2022 01:42:45 MDT Batch 2
08/23/2022 01:42:45 MDT Batch 3
08/23/2022 01:42:45 MDT Batch 4
08/23/2022 01:42:45 MDT Batch 5
08/23/2022 01:42:45 MDT Batch 6
08/23/2022 01:42:45 MDT Batch 7
08/23/2022 01:42:45 MDT Batch 8
08/23/2022 01:42:45 MDT Batch 9
08/23/2022 01:42:45 MDT Batch 10
08/23/2022 01:42:46 MDT Batch 11
08/23/2022 01:42:47 MDT EPOCH #3: TRAIN AP 0.225315, VAL AP 0.421144, TRAIN TIME 0m 1.201431s, VAL TIME 0m 0.822420s
08/23/2022 01:42:47 MDT Epoch 4
08/23/2022 01:42:47 MDT Batch 1
08/23/2022 01:42:47 MDT Batch 2
08/23/2022 01:42:47 MDT Batch 3
08/23/2022 01:42:47 MDT Batch 4
08/23/2022 01:42:47 MDT Batch 5
08/23/2022 01:42:47 MDT Batch 6
08/23/2022 01:42:47 MDT Batch 7
08/23/2022 01:42:47 MDT Batch 8
08/23/2022 01:42:47 MDT Batch 9
08/23/2022 01:42:48 MDT Batch 10
08/23/2022 01:42:48 MDT Batch 11
08/23/2022 01:42:49 MDT EPOCH #4: TRAIN AP 0.233824, VAL AP 0.383761, TRAIN TIME 0m 1.320229s, VAL TIME 0m 0.844180s
08/23/2022 01:42:49 MDT Epoch 5
08/23/2022 01:42:49 MDT Batch 1
08/23/2022 01:42:49 MDT Batch 2
08/23/2022 01:42:49 MDT Batch 3
08/23/2022 01:42:49 MDT Batch 4
08/23/2022 01:42:49 MDT Batch 5
08/23/2022 01:42:49 MDT Batch 6
08/23/2022 01:42:49 MDT Batch 7
08/23/2022 01:42:50 MDT Batch 8
08/23/2022 01:42:50 MDT Batch 9
08/23/2022 01:42:50 MDT Batch 10
08/23/2022 01:42:50 MDT Batch 11
08/23/2022 01:42:51 MDT EPOCH #5: TRAIN AP 0.235723, VAL AP 0.288539, TRAIN TIME 0m 1.312536s, VAL TIME 0m 0.826138s
08/23/2022 01:42:51 MDT Epoch 6
08/23/2022 01:42:51 MDT Batch 1
08/23/2022 01:42:51 MDT Batch 2
08/23/2022 01:42:51 MDT Batch 3
08/23/2022 01:42:51 MDT Batch 4
08/23/2022 01:42:51 MDT Batch 5
08/23/2022 01:42:51 MDT Batch 6
08/23/2022 01:42:52 MDT Batch 7
08/23/2022 01:42:52 MDT Batch 8
08/23/2022 01:42:52 MDT Batch 9
08/23/2022 01:42:52 MDT Batch 10
08/23/2022 01:42:52 MDT Batch 11
08/23/2022 01:42:53 MDT EPOCH #6: TRAIN AP 0.228734, VAL AP 0.330571, TRAIN TIME 0m 1.290898s, VAL TIME 0m 0.828347s
08/23/2022 01:42:53 MDT Epoch 7
08/23/2022 01:42:53 MDT Batch 1
08/23/2022 01:42:53 MDT Batch 2
08/23/2022 01:42:53 MDT Batch 3
08/23/2022 01:42:53 MDT Batch 4
08/23/2022 01:42:53 MDT Batch 5
08/23/2022 01:42:53 MDT Batch 6
08/23/2022 01:42:54 MDT Batch 7
08/23/2022 01:42:54 MDT Batch 8
08/23/2022 01:42:54 MDT Batch 9
08/23/2022 01:42:54 MDT Batch 10
08/23/2022 01:42:54 MDT Batch 11
08/23/2022 01:42:55 MDT EPOCH #7: TRAIN AP 0.233202, VAL AP 0.396007, TRAIN TIME 0m 1.184573s, VAL TIME 0m 0.835613s
08/23/2022 01:42:55 MDT Epoch 8
08/23/2022 01:42:55 MDT Batch 1
08/23/2022 01:42:55 MDT Batch 2
08/23/2022 01:42:55 MDT Batch 3
08/23/2022 01:42:55 MDT Batch 4
08/23/2022 01:42:55 MDT Batch 5
08/23/2022 01:42:56 MDT Batch 6
08/23/2022 01:42:56 MDT Batch 7
08/23/2022 01:42:56 MDT Batch 8
08/23/2022 01:42:56 MDT Batch 9
08/23/2022 01:42:56 MDT Batch 10
08/23/2022 01:42:56 MDT Batch 11
08/23/2022 01:42:57 MDT EPOCH #8: TRAIN AP 0.244403, VAL AP 0.313736, TRAIN TIME 0m 1.356614s, VAL TIME 0m 0.834098s
08/23/2022 01:42:57 MDT Epoch 9
08/23/2022 01:42:57 MDT Batch 1
08/23/2022 01:42:57 MDT Batch 2
08/23/2022 01:42:57 MDT Batch 3
08/23/2022 01:42:57 MDT Batch 4
08/23/2022 01:42:58 MDT Batch 5
08/23/2022 01:42:58 MDT Batch 6
08/23/2022 01:42:58 MDT Batch 7
08/23/2022 01:42:58 MDT Batch 8
08/23/2022 01:42:58 MDT Batch 9
08/23/2022 01:42:58 MDT Batch 10
08/23/2022 01:42:58 MDT Batch 11
08/23/2022 01:42:59 MDT EPOCH #9: TRAIN AP 0.230951, VAL AP 0.436701, TRAIN TIME 0m 1.179177s, VAL TIME 0m 0.823540s
08/23/2022 01:42:59 MDT Epoch 10
08/23/2022 01:42:59 MDT Batch 1
08/23/2022 01:42:59 MDT Batch 2
08/23/2022 01:42:59 MDT Batch 3
08/23/2022 01:43:00 MDT Batch 4
08/23/2022 01:43:00 MDT Batch 5
08/23/2022 01:43:00 MDT Batch 6
08/23/2022 01:43:00 MDT Batch 7
08/23/2022 01:43:00 MDT Batch 8
08/23/2022 01:43:00 MDT Batch 9
08/23/2022 01:43:00 MDT Batch 10
08/23/2022 01:43:00 MDT Batch 11
08/23/2022 01:43:01 MDT EPOCH #10: TRAIN AP 0.233242, VAL AP 0.413959, TRAIN TIME 0m 1.344450s, VAL TIME 0m 0.839734s
08/23/2022 01:43:01 MDT Epoch 11
08/23/2022 01:43:01 MDT Batch 1
08/23/2022 01:43:01 MDT Batch 2
08/23/2022 01:43:02 MDT Batch 3
08/23/2022 01:43:02 MDT Batch 4
08/23/2022 01:43:02 MDT Batch 5
08/23/2022 01:43:02 MDT Batch 6
08/23/2022 01:43:02 MDT Batch 7
08/23/2022 01:43:02 MDT Batch 8
08/23/2022 01:43:02 MDT Batch 9
08/23/2022 01:43:02 MDT Batch 10
08/23/2022 01:43:03 MDT Batch 11
08/23/2022 01:43:04 MDT EPOCH #11: TRAIN AP 0.234505, VAL AP 0.487862, TRAIN TIME 0m 1.336495s, VAL TIME 0m 0.837232s
08/23/2022 01:43:04 MDT Epoch 12
08/23/2022 01:43:04 MDT Batch 1
08/23/2022 01:43:04 MDT Batch 2
08/23/2022 01:43:04 MDT Batch 3
08/23/2022 01:43:04 MDT Batch 4
08/23/2022 01:43:04 MDT Batch 5
08/23/2022 01:43:04 MDT Batch 6
08/23/2022 01:43:04 MDT Batch 7
08/23/2022 01:43:04 MDT Batch 8
08/23/2022 01:43:04 MDT Batch 9
08/23/2022 01:43:05 MDT Batch 10
08/23/2022 01:43:05 MDT Batch 11
08/23/2022 01:43:06 MDT EPOCH #12: TRAIN AP 0.236009, VAL AP 0.420007, TRAIN TIME 0m 1.378314s, VAL TIME 0m 0.830725s
08/23/2022 01:43:06 MDT Epoch 13
08/23/2022 01:43:06 MDT Batch 1
08/23/2022 01:43:06 MDT Batch 2
08/23/2022 01:43:06 MDT Batch 3
08/23/2022 01:43:06 MDT Batch 4
08/23/2022 01:43:06 MDT Batch 5
08/23/2022 01:43:06 MDT Batch 6
08/23/2022 01:43:06 MDT Batch 7
08/23/2022 01:43:06 MDT Batch 8
08/23/2022 01:43:07 MDT Batch 9
08/23/2022 01:43:07 MDT Batch 10
08/23/2022 01:43:07 MDT Batch 11
08/23/2022 01:43:08 MDT EPOCH #13: TRAIN AP 0.240316, VAL AP 0.350388, TRAIN TIME 0m 1.172041s, VAL TIME 0m 0.862025s
08/23/2022 01:43:08 MDT Epoch 14
08/23/2022 01:43:08 MDT Batch 1
08/23/2022 01:43:08 MDT Batch 2
08/23/2022 01:43:08 MDT Batch 3
08/23/2022 01:43:08 MDT Batch 4
08/23/2022 01:43:08 MDT Batch 5
08/23/2022 01:43:08 MDT Batch 6
08/23/2022 01:43:08 MDT Batch 7
08/23/2022 01:43:09 MDT Batch 8
08/23/2022 01:43:09 MDT Batch 9
08/23/2022 01:43:09 MDT Batch 10
08/23/2022 01:43:09 MDT Batch 11
08/23/2022 01:43:10 MDT EPOCH #14: TRAIN AP 0.245133, VAL AP 0.435376, TRAIN TIME 0m 1.332335s, VAL TIME 0m 0.830663s
08/23/2022 01:43:10 MDT Epoch 15
08/23/2022 01:43:10 MDT Batch 1
08/23/2022 01:43:10 MDT Batch 2
08/23/2022 01:43:10 MDT Batch 3
08/23/2022 01:43:10 MDT Batch 4
08/23/2022 01:43:10 MDT Batch 5
08/23/2022 01:43:10 MDT Batch 6
08/23/2022 01:43:11 MDT Batch 7
08/23/2022 01:43:11 MDT Batch 8
08/23/2022 01:43:11 MDT Batch 9
08/23/2022 01:43:11 MDT Batch 10
08/23/2022 01:43:11 MDT Batch 11
08/23/2022 01:43:12 MDT EPOCH #15: TRAIN AP 0.223323, VAL AP 0.398765, TRAIN TIME 0m 1.289961s, VAL TIME 0m 0.833211s
08/23/2022 01:43:12 MDT Epoch 16
08/23/2022 01:43:12 MDT Batch 1
08/23/2022 01:43:12 MDT Batch 2
08/23/2022 01:43:12 MDT Batch 3
08/23/2022 01:43:12 MDT Batch 4
08/23/2022 01:43:12 MDT Batch 5
08/23/2022 01:43:13 MDT Batch 6
08/23/2022 01:43:13 MDT Batch 7
08/23/2022 01:43:13 MDT Batch 8
08/23/2022 01:43:13 MDT Batch 9
08/23/2022 01:43:13 MDT Batch 10
08/23/2022 01:43:13 MDT Batch 11
