08/22/2022 22:53:50 MDT Started script...
08/23/2022 01:48:58 MDT Batch 4
08/23/2022 01:48:58 MDT Batch 5
08/23/2022 01:48:58 MDT Batch 6
08/23/2022 01:48:58 MDT Batch 7
08/23/2022 01:48:58 MDT Batch 8
08/23/2022 01:48:58 MDT Batch 9
08/23/2022 01:48:58 MDT Batch 10
08/23/2022 01:48:58 MDT Batch 11
08/23/2022 01:48:59 MDT EPOCH #6: TRAIN AP 0.246765, VAL AP 0.412164, TRAIN TIME 0m 1.435886s, VAL TIME 0m 0.842274s
08/23/2022 01:48:59 MDT Epoch 7
08/23/2022 01:48:59 MDT Batch 1
08/23/2022 01:49:00 MDT Batch 2
08/23/2022 01:49:00 MDT Batch 3
08/23/2022 01:49:00 MDT Batch 4
08/23/2022 01:49:00 MDT Batch 5
08/23/2022 01:49:00 MDT Batch 6
08/23/2022 01:49:00 MDT Batch 7
08/23/2022 01:49:00 MDT Batch 8
08/23/2022 01:49:00 MDT Batch 9
08/23/2022 01:49:01 MDT Batch 10
08/23/2022 01:49:01 MDT Batch 11
08/23/2022 01:49:02 MDT EPOCH #7: TRAIN AP 0.238112, VAL AP 0.372586, TRAIN TIME 0m 1.446943s, VAL TIME 0m 0.865575s
08/23/2022 01:49:02 MDT Epoch 8
08/23/2022 01:49:02 MDT Batch 1
08/23/2022 01:49:02 MDT Batch 2
08/23/2022 01:49:02 MDT Batch 3
08/23/2022 01:49:02 MDT Batch 4
08/23/2022 01:49:02 MDT Batch 5
08/23/2022 01:49:02 MDT Batch 6
08/23/2022 01:49:02 MDT Batch 7
08/23/2022 01:49:03 MDT Batch 8
08/23/2022 01:49:03 MDT Batch 9
08/23/2022 01:49:03 MDT Batch 10
08/23/2022 01:49:03 MDT Batch 11
08/23/2022 01:49:04 MDT EPOCH #8: TRAIN AP 0.245251, VAL AP 0.358673, TRAIN TIME 0m 1.421767s, VAL TIME 0m 0.899987s
08/23/2022 01:49:04 MDT Epoch 9
08/23/2022 01:49:04 MDT Batch 1
08/23/2022 01:49:04 MDT Batch 2
08/23/2022 01:49:04 MDT Batch 3
08/23/2022 01:49:04 MDT Batch 4
08/23/2022 01:49:05 MDT Batch 5
08/23/2022 01:49:05 MDT Batch 6
08/23/2022 01:49:05 MDT Batch 7
08/23/2022 01:49:05 MDT Batch 8
08/23/2022 01:49:05 MDT Batch 9
08/23/2022 01:49:05 MDT Batch 10
08/23/2022 01:49:05 MDT Batch 11
08/23/2022 01:49:06 MDT EPOCH #9: TRAIN AP 0.244172, VAL AP 0.412734, TRAIN TIME 0m 1.386304s, VAL TIME 0m 0.862354s
08/23/2022 01:49:06 MDT Epoch 10
08/23/2022 01:49:06 MDT Batch 1
08/23/2022 01:49:06 MDT Batch 2
08/23/2022 01:49:07 MDT Batch 3
08/23/2022 01:49:07 MDT Batch 4
08/23/2022 01:49:07 MDT Batch 5
08/23/2022 01:49:07 MDT Batch 6
08/23/2022 01:49:07 MDT Batch 7
08/23/2022 01:49:07 MDT Batch 8
08/23/2022 01:49:07 MDT Batch 9
08/23/2022 01:49:07 MDT Batch 10
08/23/2022 01:49:08 MDT Batch 11
08/23/2022 01:49:09 MDT EPOCH #10: TRAIN AP 0.233247, VAL AP 0.452108, TRAIN TIME 0m 1.404881s, VAL TIME 0m 0.868359s
08/23/2022 01:49:09 MDT Epoch 11
08/23/2022 01:49:09 MDT Batch 1
08/23/2022 01:49:09 MDT Batch 2
08/23/2022 01:49:09 MDT Batch 3
08/23/2022 01:49:09 MDT Batch 4
08/23/2022 01:49:09 MDT Batch 5
08/23/2022 01:49:09 MDT Batch 6
08/23/2022 01:49:09 MDT Batch 7
08/23/2022 01:49:09 MDT Batch 8
08/23/2022 01:49:10 MDT Batch 9
08/23/2022 01:49:10 MDT Batch 10
08/23/2022 01:49:10 MDT Batch 11
08/23/2022 01:49:11 MDT EPOCH #11: TRAIN AP 0.235395, VAL AP 0.414703, TRAIN TIME 0m 1.395853s, VAL TIME 0m 0.871267s
08/23/2022 01:49:11 MDT Epoch 12
08/23/2022 01:49:11 MDT Batch 1
08/23/2022 01:49:11 MDT Batch 2
08/23/2022 01:49:11 MDT Batch 3
08/23/2022 01:49:11 MDT Batch 4
08/23/2022 01:49:11 MDT Batch 5
08/23/2022 01:49:11 MDT Batch 6
08/23/2022 01:49:12 MDT Batch 7
08/23/2022 01:49:12 MDT Batch 8
08/23/2022 01:49:12 MDT Batch 9
08/23/2022 01:49:12 MDT Batch 10
08/23/2022 01:49:12 MDT Batch 11
08/23/2022 01:49:13 MDT EPOCH #12: TRAIN AP 0.239930, VAL AP 0.451899, TRAIN TIME 0m 1.401992s, VAL TIME 0m 0.868707s
08/23/2022 01:49:13 MDT Epoch 13
08/23/2022 01:49:13 MDT Batch 1
08/23/2022 01:49:13 MDT Batch 2
08/23/2022 01:49:13 MDT Batch 3
08/23/2022 01:49:13 MDT Batch 4
08/23/2022 01:49:14 MDT Batch 5
08/23/2022 01:49:14 MDT Batch 6
08/23/2022 01:49:14 MDT Batch 7
08/23/2022 01:49:14 MDT Batch 8
08/23/2022 01:49:14 MDT Batch 9
08/23/2022 01:49:14 MDT Batch 10
08/23/2022 01:49:14 MDT Batch 11
08/23/2022 01:49:15 MDT EPOCH #13: TRAIN AP 0.238063, VAL AP 0.386677, TRAIN TIME 0m 1.439095s, VAL TIME 0m 0.872923s
08/23/2022 01:49:15 MDT Epoch 14
08/23/2022 01:49:15 MDT Batch 1
08/23/2022 01:49:16 MDT Batch 2
08/23/2022 01:49:16 MDT Batch 3
08/23/2022 01:49:16 MDT Batch 4
08/23/2022 01:49:16 MDT Batch 5
08/23/2022 01:49:16 MDT Batch 6
08/23/2022 01:49:16 MDT Batch 7
08/23/2022 01:49:16 MDT Batch 8
08/23/2022 01:49:16 MDT Batch 9
08/23/2022 01:49:17 MDT Batch 10
08/23/2022 01:49:17 MDT Batch 11
08/23/2022 01:49:18 MDT EPOCH #14: TRAIN AP 0.243868, VAL AP 0.520173, TRAIN TIME 0m 1.416542s, VAL TIME 0m 0.885639s
08/23/2022 01:49:18 MDT Epoch 15
08/23/2022 01:49:18 MDT Batch 1
08/23/2022 01:49:18 MDT Batch 2
08/23/2022 01:49:18 MDT Batch 3
08/23/2022 01:49:18 MDT Batch 4
08/23/2022 01:49:18 MDT Batch 5
08/23/2022 01:49:18 MDT Batch 6
08/23/2022 01:49:18 MDT Batch 7
08/23/2022 01:49:19 MDT Batch 8
08/23/2022 01:49:19 MDT Batch 9
08/23/2022 01:49:19 MDT Batch 10
08/23/2022 01:49:19 MDT Batch 11
08/23/2022 01:49:20 MDT EPOCH #15: TRAIN AP 0.249650, VAL AP 0.446712, TRAIN TIME 0m 1.410015s, VAL TIME 0m 0.883456s
08/23/2022 01:49:20 MDT Epoch 16
08/23/2022 01:49:20 MDT Batch 1
08/23/2022 01:49:20 MDT Batch 2
08/23/2022 01:49:20 MDT Batch 3
08/23/2022 01:49:20 MDT Batch 4
08/23/2022 01:49:21 MDT Batch 5
08/23/2022 01:49:21 MDT Batch 6
08/23/2022 01:49:21 MDT Batch 7
08/23/2022 01:49:21 MDT Batch 8
08/23/2022 01:49:21 MDT Batch 9
08/23/2022 01:49:21 MDT Batch 10
08/23/2022 01:49:21 MDT Batch 11
08/23/2022 01:49:22 MDT EPOCH #16: TRAIN AP 0.236676, VAL AP 0.381422, TRAIN TIME 0m 1.426225s, VAL TIME 0m 0.845159s
08/23/2022 01:49:22 MDT Epoch 17
08/23/2022 01:49:22 MDT Batch 1
08/23/2022 01:49:22 MDT Batch 2
08/23/2022 01:49:23 MDT Batch 3
08/23/2022 01:49:23 MDT Batch 4
08/23/2022 01:49:23 MDT Batch 5
08/23/2022 01:49:23 MDT Batch 6
08/23/2022 01:49:23 MDT Batch 7
08/23/2022 01:49:23 MDT Batch 8
08/23/2022 01:49:23 MDT Batch 9
08/23/2022 01:49:23 MDT Batch 10
08/23/2022 01:49:24 MDT Batch 11
08/23/2022 01:49:25 MDT EPOCH #17: TRAIN AP 0.240275, VAL AP 0.494074, TRAIN TIME 0m 1.394529s, VAL TIME 0m 0.867429s
08/23/2022 01:49:25 MDT Epoch 18
08/23/2022 01:49:25 MDT Batch 1
08/23/2022 01:49:25 MDT Batch 2
08/23/2022 01:49:25 MDT Batch 3
08/23/2022 01:49:25 MDT Batch 4
08/23/2022 01:49:25 MDT Batch 5
08/23/2022 01:49:25 MDT Batch 6
08/23/2022 01:49:25 MDT Batch 7
08/23/2022 01:49:25 MDT Batch 8
08/23/2022 01:49:26 MDT Batch 9
08/23/2022 01:49:26 MDT Batch 10
08/23/2022 01:49:26 MDT Batch 11
08/23/2022 01:49:27 MDT EPOCH #18: TRAIN AP 0.241776, VAL AP 0.440598, TRAIN TIME 0m 1.387149s, VAL TIME 0m 0.889132s
08/23/2022 01:49:27 MDT Epoch 19
08/23/2022 01:49:27 MDT Batch 1
08/23/2022 01:49:27 MDT Batch 2
08/23/2022 01:49:27 MDT Batch 3
08/23/2022 01:49:27 MDT Batch 4
08/23/2022 01:49:27 MDT Batch 5
08/23/2022 01:49:28 MDT Batch 6
08/23/2022 01:49:28 MDT Batch 7
08/23/2022 01:49:28 MDT Batch 8
08/23/2022 01:49:28 MDT Batch 9
08/23/2022 01:49:28 MDT Batch 10
08/23/2022 01:49:28 MDT Batch 11
08/23/2022 01:49:29 MDT EPOCH #19: TRAIN AP 0.231428, VAL AP 0.417143, TRAIN TIME 0m 1.502727s, VAL TIME 0m 0.871353s
08/23/2022 01:49:29 MDT Epoch 20
08/23/2022 01:49:29 MDT Batch 1
08/23/2022 01:49:29 MDT Batch 2
08/23/2022 01:49:29 MDT Batch 3
08/23/2022 01:49:30 MDT Batch 4
08/23/2022 01:49:30 MDT Batch 5
08/23/2022 01:49:30 MDT Batch 6
08/23/2022 01:49:30 MDT Batch 7
08/23/2022 01:49:30 MDT Batch 8
08/23/2022 01:49:30 MDT Batch 9
08/23/2022 01:49:30 MDT Batch 10
08/23/2022 01:49:30 MDT Batch 11
08/23/2022 01:49:32 MDT EPOCH #20: TRAIN AP 0.231901, VAL AP 0.389704, TRAIN TIME 0m 1.415362s, VAL TIME 0m 0.878074s
08/23/2022 01:49:32 MDT Epoch 21
08/23/2022 01:49:32 MDT Batch 1
08/23/2022 01:49:32 MDT Batch 2
08/23/2022 01:49:32 MDT Batch 3
08/23/2022 01:49:32 MDT Batch 4
08/23/2022 01:49:32 MDT Batch 5
08/23/2022 01:49:32 MDT Batch 6
08/23/2022 01:49:32 MDT Batch 7
08/23/2022 01:49:32 MDT Batch 8
08/23/2022 01:49:33 MDT Batch 9
08/23/2022 01:49:33 MDT Batch 10
08/23/2022 01:49:33 MDT Batch 11
08/23/2022 01:49:34 MDT EPOCH #21: TRAIN AP 0.246552, VAL AP 0.407955, TRAIN TIME 0m 1.466195s, VAL TIME 0m 0.888290s
08/23/2022 01:49:34 MDT Epoch 22
08/23/2022 01:49:34 MDT Batch 1
08/23/2022 01:49:34 MDT Batch 2
08/23/2022 01:49:34 MDT Batch 3
08/23/2022 01:49:34 MDT Batch 4
08/23/2022 01:49:34 MDT Batch 5
08/23/2022 01:49:34 MDT Batch 6
08/23/2022 01:49:35 MDT Batch 7
08/23/2022 01:49:35 MDT Batch 8
08/23/2022 01:49:35 MDT Batch 9
08/23/2022 01:49:35 MDT Batch 10
08/23/2022 01:49:35 MDT Batch 11
08/23/2022 01:49:36 MDT EPOCH #22: TRAIN AP 0.235975, VAL AP 0.396631, TRAIN TIME 0m 1.422283s, VAL TIME 0m 0.869221s
08/23/2022 01:49:36 MDT Epoch 23
08/23/2022 01:49:36 MDT Batch 1
08/23/2022 01:49:36 MDT Batch 2
08/23/2022 01:49:36 MDT Batch 3
08/23/2022 01:49:37 MDT Batch 4
08/23/2022 01:49:37 MDT Batch 5
08/23/2022 01:49:37 MDT Batch 6
08/23/2022 01:49:37 MDT Batch 7
08/23/2022 01:49:37 MDT Batch 8
08/23/2022 01:49:37 MDT Batch 9
08/23/2022 01:49:37 MDT Batch 10
08/23/2022 01:49:37 MDT Batch 11
08/23/2022 01:49:39 MDT EPOCH #23: TRAIN AP 0.241208, VAL AP 0.455873, TRAIN TIME 0m 1.465202s, VAL TIME 0m 0.902691s
08/23/2022 01:49:39 MDT Epoch 24
08/23/2022 01:49:39 MDT Batch 1
08/23/2022 01:49:39 MDT Batch 2
08/23/2022 01:49:39 MDT Batch 3
08/23/2022 01:49:39 MDT Batch 4
08/23/2022 01:49:39 MDT Batch 5
08/23/2022 01:49:39 MDT Batch 6
08/23/2022 01:49:39 MDT Batch 7
08/23/2022 01:49:39 MDT Batch 8
08/23/2022 01:49:40 MDT Batch 9
08/23/2022 01:49:40 MDT Batch 10
08/23/2022 01:49:40 MDT Batch 11
08/23/2022 01:49:41 MDT EPOCH #24: TRAIN AP 0.240529, VAL AP 0.479500, TRAIN TIME 0m 1.468421s, VAL TIME 0m 0.870330s
08/23/2022 01:49:41 MDT Epoch 25
08/23/2022 01:49:41 MDT Batch 1
08/23/2022 01:49:41 MDT Batch 2
08/23/2022 01:49:41 MDT Batch 3
08/23/2022 01:49:41 MDT Batch 4
08/23/2022 01:49:41 MDT Batch 5
08/23/2022 01:49:41 MDT Batch 6
08/23/2022 01:49:42 MDT Batch 7
08/23/2022 01:49:42 MDT Batch 8
08/23/2022 01:49:42 MDT Batch 9
08/23/2022 01:49:42 MDT Batch 10
08/23/2022 01:49:42 MDT Batch 11
08/23/2022 01:49:43 MDT EPOCH #25: TRAIN AP 0.246468, VAL AP 0.374569, TRAIN TIME 0m 1.417934s, VAL TIME 0m 0.873186s
08/23/2022 01:49:43 MDT STOPPING...BEST EPOCH #14
08/23/2022 01:49:43 MDT Fold 5; Rep 3
08/23/2022 01:49:43 MDT Data loaded.
08/23/2022 01:49:43 MDT Data loaded.
08/23/2022 01:49:43 MDT Epoch 1
08/23/2022 01:49:43 MDT Batch 1
08/23/2022 01:49:43 MDT Batch 2
08/23/2022 01:49:43 MDT Batch 3
08/23/2022 01:49:44 MDT Batch 4
08/23/2022 01:49:44 MDT Batch 5
08/23/2022 01:49:44 MDT Batch 6
08/23/2022 01:49:44 MDT Batch 7
08/23/2022 01:49:44 MDT Batch 8
08/23/2022 01:49:44 MDT Batch 9
08/23/2022 01:49:44 MDT Batch 10
08/23/2022 01:49:44 MDT Batch 11
08/23/2022 01:49:45 MDT EPOCH #1: TRAIN AP 0.044122, VAL AP 0.050592, TRAIN TIME 0m 1.354322s, VAL TIME 0m 0.877309s
08/23/2022 01:49:45 MDT Epoch 2
08/23/2022 01:49:45 MDT Batch 1
08/23/2022 01:49:46 MDT Batch 2
08/23/2022 01:49:46 MDT Batch 3
08/23/2022 01:49:46 MDT Batch 4
08/23/2022 01:49:46 MDT Batch 5
08/23/2022 01:49:46 MDT Batch 6
08/23/2022 01:49:46 MDT Batch 7
08/23/2022 01:49:46 MDT Batch 8
08/23/2022 01:49:46 MDT Batch 9
08/23/2022 01:49:47 MDT Batch 10
08/23/2022 01:49:47 MDT Batch 11
08/23/2022 01:49:48 MDT EPOCH #2: TRAIN AP 0.075667, VAL AP 0.128507, TRAIN TIME 0m 1.360279s, VAL TIME 0m 0.868746s
08/23/2022 01:49:48 MDT Epoch 3
08/23/2022 01:49:48 MDT Batch 1
08/23/2022 01:49:48 MDT Batch 2
08/23/2022 01:49:48 MDT Batch 3
08/23/2022 01:49:48 MDT Batch 4
08/23/2022 01:49:48 MDT Batch 5
08/23/2022 01:49:48 MDT Batch 6
08/23/2022 01:49:48 MDT Batch 7
08/23/2022 01:49:49 MDT Batch 8
08/23/2022 01:49:49 MDT Batch 9
08/23/2022 01:49:49 MDT Batch 10
08/23/2022 01:49:49 MDT Batch 11
08/23/2022 01:49:50 MDT EPOCH #3: TRAIN AP 0.131954, VAL AP 0.105177, TRAIN TIME 0m 1.374552s, VAL TIME 0m 0.865013s
08/23/2022 01:49:50 MDT Epoch 4
08/23/2022 01:49:50 MDT Batch 1
08/23/2022 01:49:50 MDT Batch 2
08/23/2022 01:49:50 MDT Batch 3
08/23/2022 01:49:50 MDT Batch 4
08/23/2022 01:49:50 MDT Batch 5
08/23/2022 01:49:51 MDT Batch 6
08/23/2022 01:49:51 MDT Batch 7
08/23/2022 01:49:51 MDT Batch 8
08/23/2022 01:49:51 MDT Batch 9
08/23/2022 01:49:51 MDT Batch 10
08/23/2022 01:49:51 MDT Batch 11
08/23/2022 01:49:52 MDT EPOCH #4: TRAIN AP 0.180555, VAL AP 0.323899, TRAIN TIME 0m 1.432805s, VAL TIME 0m 0.889133s
08/23/2022 01:49:52 MDT Epoch 5
08/23/2022 01:49:52 MDT Batch 1
08/23/2022 01:49:52 MDT Batch 2
08/23/2022 01:49:52 MDT Batch 3
08/23/2022 01:49:53 MDT Batch 4
08/23/2022 01:49:53 MDT Batch 5
08/23/2022 01:49:53 MDT Batch 6
08/23/2022 01:49:53 MDT Batch 7
08/23/2022 01:49:53 MDT Batch 8
08/23/2022 01:49:53 MDT Batch 9
08/23/2022 01:49:53 MDT Batch 10
08/23/2022 01:49:53 MDT Batch 11
08/23/2022 01:49:54 MDT EPOCH #5: TRAIN AP 0.188976, VAL AP 0.318907, TRAIN TIME 0m 1.373397s, VAL TIME 0m 0.866727s
08/23/2022 01:49:54 MDT Epoch 6
08/23/2022 01:49:54 MDT Batch 1
08/23/2022 01:49:55 MDT Batch 2
08/23/2022 01:49:55 MDT Batch 3
08/23/2022 01:49:55 MDT Batch 4
08/23/2022 01:49:55 MDT Batch 5
08/23/2022 01:49:55 MDT Batch 6
08/23/2022 01:49:55 MDT Batch 7
08/23/2022 01:49:55 MDT Batch 8
08/23/2022 01:49:55 MDT Batch 9
08/23/2022 01:49:56 MDT Batch 10
08/23/2022 01:49:56 MDT Batch 11
08/23/2022 01:49:57 MDT EPOCH #6: TRAIN AP 0.223006, VAL AP 0.282706, TRAIN TIME 0m 1.380430s, VAL TIME 0m 0.868482s
08/23/2022 01:49:57 MDT Epoch 7
08/23/2022 01:49:57 MDT Batch 1
08/23/2022 01:49:57 MDT Batch 2
08/23/2022 01:49:57 MDT Batch 3
08/23/2022 01:49:57 MDT Batch 4
08/23/2022 01:49:57 MDT Batch 5
08/23/2022 01:49:57 MDT Batch 6
08/23/2022 01:49:57 MDT Batch 7
08/23/2022 01:49:58 MDT Batch 8
08/23/2022 01:49:58 MDT Batch 9
08/23/2022 01:49:58 MDT Batch 10
08/23/2022 01:49:58 MDT Batch 11
08/23/2022 01:49:59 MDT EPOCH #7: TRAIN AP 0.226967, VAL AP 0.389759, TRAIN TIME 0m 1.404571s, VAL TIME 0m 0.873832s
08/23/2022 01:49:59 MDT Epoch 8
08/23/2022 01:49:59 MDT Batch 1
08/23/2022 01:49:59 MDT Batch 2
08/23/2022 01:49:59 MDT Batch 3
08/23/2022 01:49:59 MDT Batch 4
08/23/2022 01:50:00 MDT Batch 5
08/23/2022 01:50:00 MDT Batch 6
08/23/2022 01:50:00 MDT Batch 7
08/23/2022 01:50:00 MDT Batch 8
08/23/2022 01:50:00 MDT Batch 9
08/23/2022 01:50:00 MDT Batch 10
08/23/2022 01:50:00 MDT Batch 11
08/23/2022 01:50:01 MDT EPOCH #8: TRAIN AP 0.235617, VAL AP 0.399191, TRAIN TIME 0m 1.406165s, VAL TIME 0m 0.876964s
08/23/2022 01:50:01 MDT Epoch 9
08/23/2022 01:50:01 MDT Batch 1
08/23/2022 01:50:01 MDT Batch 2
08/23/2022 01:50:02 MDT Batch 3
08/23/2022 01:50:02 MDT Batch 4
08/23/2022 01:50:02 MDT Batch 5
08/23/2022 01:50:02 MDT Batch 6
08/23/2022 01:50:02 MDT Batch 7
08/23/2022 01:50:02 MDT Batch 8
08/23/2022 01:50:02 MDT Batch 9
08/23/2022 01:50:02 MDT Batch 10
08/23/2022 01:50:02 MDT Batch 11
08/23/2022 01:50:03 MDT EPOCH #9: TRAIN AP 0.233425, VAL AP 0.366380, TRAIN TIME 0m 1.355030s, VAL TIME 0m 0.886586s
08/23/2022 01:50:03 MDT Epoch 10
08/23/2022 01:50:04 MDT Batch 1
08/23/2022 01:50:04 MDT Batch 2
08/23/2022 01:50:04 MDT Batch 3
08/23/2022 01:50:04 MDT Batch 4
08/23/2022 01:50:04 MDT Batch 5
08/23/2022 01:50:04 MDT Batch 6
08/23/2022 01:50:04 MDT Batch 7
08/23/2022 01:50:04 MDT Batch 8
08/23/2022 01:50:04 MDT Batch 9
08/23/2022 01:50:05 MDT Batch 10
08/23/2022 01:50:05 MDT Batch 11
08/23/2022 01:50:06 MDT EPOCH #10: TRAIN AP 0.227241, VAL AP 0.444687, TRAIN TIME 0m 1.376340s, VAL TIME 0m 0.837238s
08/23/2022 01:50:06 MDT Epoch 11
08/23/2022 01:50:06 MDT Batch 1
08/23/2022 01:50:06 MDT Batch 2
08/23/2022 01:50:06 MDT Batch 3
08/23/2022 01:50:06 MDT Batch 4
08/23/2022 01:50:06 MDT Batch 5
08/23/2022 01:50:06 MDT Batch 6
08/23/2022 01:50:06 MDT Batch 7
08/23/2022 01:50:07 MDT Batch 8
08/23/2022 01:50:07 MDT Batch 9
08/23/2022 01:50:07 MDT Batch 10
08/23/2022 01:50:07 MDT Batch 11
08/23/2022 01:50:08 MDT EPOCH #11: TRAIN AP 0.240797, VAL AP 0.294672, TRAIN TIME 0m 1.340380s, VAL TIME 0m 0.872424s
08/23/2022 01:50:08 MDT Epoch 12
08/23/2022 01:50:08 MDT Batch 1
08/23/2022 01:50:08 MDT Batch 2
08/23/2022 01:50:08 MDT Batch 3
08/23/2022 01:50:08 MDT Batch 4
08/23/2022 01:50:08 MDT Batch 5
08/23/2022 01:50:09 MDT Batch 6
08/23/2022 01:50:09 MDT Batch 7
08/23/2022 01:50:09 MDT Batch 8
08/23/2022 01:50:09 MDT Batch 9
08/23/2022 01:50:09 MDT Batch 10
08/23/2022 01:50:09 MDT Batch 11
08/23/2022 01:50:10 MDT EPOCH #12: TRAIN AP 0.230811, VAL AP 0.394665, TRAIN TIME 0m 1.335549s, VAL TIME 0m 0.863099s
08/23/2022 01:50:10 MDT Epoch 13
08/23/2022 01:50:10 MDT Batch 1
08/23/2022 01:50:10 MDT Batch 2
08/23/2022 01:50:10 MDT Batch 3
08/23/2022 01:50:10 MDT Batch 4
08/23/2022 01:50:11 MDT Batch 5
08/23/2022 01:50:11 MDT Batch 6
08/23/2022 01:50:11 MDT Batch 7
08/23/2022 01:50:11 MDT Batch 8
08/23/2022 01:50:11 MDT Batch 9
08/23/2022 01:50:11 MDT Batch 10
08/23/2022 01:50:11 MDT Batch 11
08/23/2022 01:50:12 MDT EPOCH #13: TRAIN AP 0.246519, VAL AP 0.442355, TRAIN TIME 0m 1.369985s, VAL TIME 0m 0.872331s
08/23/2022 01:50:12 MDT Epoch 14
08/23/2022 01:50:12 MDT Batch 1
08/23/2022 01:50:12 MDT Batch 2
08/23/2022 01:50:13 MDT Batch 3
08/23/2022 01:50:13 MDT Batch 4
08/23/2022 01:50:13 MDT Batch 5
08/23/2022 01:50:13 MDT Batch 6
08/23/2022 01:50:13 MDT Batch 7
08/23/2022 01:50:13 MDT Batch 8
08/23/2022 01:50:13 MDT Batch 9
08/23/2022 01:50:13 MDT Batch 10
08/23/2022 01:50:14 MDT Batch 11
08/23/2022 01:50:15 MDT EPOCH #14: TRAIN AP 0.238746, VAL AP 0.397846, TRAIN TIME 0m 1.364585s, VAL TIME 0m 0.875205s
08/23/2022 01:50:15 MDT Epoch 15
08/23/2022 01:50:15 MDT Batch 1
08/23/2022 01:50:15 MDT Batch 2
08/23/2022 01:50:15 MDT Batch 3
08/23/2022 01:50:15 MDT Batch 4
08/23/2022 01:50:15 MDT Batch 5
08/23/2022 01:50:15 MDT Batch 6
08/23/2022 01:50:15 MDT Batch 7
08/23/2022 01:50:15 MDT Batch 8
08/23/2022 01:50:15 MDT Batch 9
08/23/2022 01:50:16 MDT Batch 10
08/23/2022 01:50:16 MDT Batch 11
08/23/2022 01:50:17 MDT EPOCH #15: TRAIN AP 0.239884, VAL AP 0.381730, TRAIN TIME 0m 1.200958s, VAL TIME 0m 0.863666s
08/23/2022 01:50:17 MDT Epoch 16
08/23/2022 01:50:17 MDT Batch 1
08/23/2022 01:50:17 MDT Batch 2
08/23/2022 01:50:17 MDT Batch 3
08/23/2022 01:50:17 MDT Batch 4
08/23/2022 01:50:17 MDT Batch 5
08/23/2022 01:50:17 MDT Batch 6
08/23/2022 01:50:17 MDT Batch 7
08/23/2022 01:50:18 MDT Batch 8
08/23/2022 01:50:18 MDT Batch 9
08/23/2022 01:50:18 MDT Batch 10
08/23/2022 01:50:18 MDT Batch 11
08/23/2022 01:50:19 MDT EPOCH #16: TRAIN AP 0.241919, VAL AP 0.461726, TRAIN TIME 0m 1.382777s, VAL TIME 0m 0.872628s
08/23/2022 01:50:19 MDT Epoch 17
08/23/2022 01:50:19 MDT Batch 1
08/23/2022 01:50:19 MDT Batch 2
08/23/2022 01:50:19 MDT Batch 3
08/23/2022 01:50:19 MDT Batch 4
08/23/2022 01:50:19 MDT Batch 5
08/23/2022 01:50:20 MDT Batch 6
08/23/2022 01:50:20 MDT Batch 7
08/23/2022 01:50:20 MDT Batch 8
08/23/2022 01:50:20 MDT Batch 9
08/23/2022 01:50:20 MDT Batch 10
08/23/2022 01:50:20 MDT Batch 11
08/23/2022 01:50:21 MDT EPOCH #17: TRAIN AP 0.240998, VAL AP 0.471720, TRAIN TIME 0m 1.346261s, VAL TIME 0m 0.856208s
08/23/2022 01:50:21 MDT Epoch 18
08/23/2022 01:50:21 MDT Batch 1
08/23/2022 01:50:21 MDT Batch 2
08/23/2022 01:50:21 MDT Batch 3
08/23/2022 01:50:22 MDT Batch 4
08/23/2022 01:50:22 MDT Batch 5
08/23/2022 01:50:22 MDT Batch 6
08/23/2022 01:50:22 MDT Batch 7
08/23/2022 01:50:22 MDT Batch 8
08/23/2022 01:50:22 MDT Batch 9
08/23/2022 01:50:22 MDT Batch 10
08/23/2022 01:50:22 MDT Batch 11
08/23/2022 01:50:23 MDT EPOCH #18: TRAIN AP 0.234620, VAL AP 0.366165, TRAIN TIME 0m 1.368305s, VAL TIME 0m 0.840088s
08/23/2022 01:50:23 MDT Epoch 19
08/23/2022 01:50:23 MDT Batch 1
08/23/2022 01:50:23 MDT Batch 2
08/23/2022 01:50:24 MDT Batch 3
08/23/2022 01:50:24 MDT Batch 4
08/23/2022 01:50:24 MDT Batch 5
08/23/2022 01:50:24 MDT Batch 6
08/23/2022 01:50:24 MDT Batch 7
08/23/2022 01:50:24 MDT Batch 8
08/23/2022 01:50:24 MDT Batch 9
08/23/2022 01:50:24 MDT Batch 10
08/23/2022 01:50:24 MDT Batch 11
08/23/2022 01:50:25 MDT EPOCH #19: TRAIN AP 0.243077, VAL AP 0.409938, TRAIN TIME 0m 1.206403s, VAL TIME 0m 0.875473s
08/23/2022 01:50:25 MDT Epoch 20
08/23/2022 01:50:25 MDT Batch 1
08/23/2022 01:50:26 MDT Batch 2
08/23/2022 01:50:26 MDT Batch 3
08/23/2022 01:50:26 MDT Batch 4
08/23/2022 01:50:26 MDT Batch 5
08/23/2022 01:50:26 MDT Batch 6
08/23/2022 01:50:26 MDT Batch 7
08/23/2022 01:50:26 MDT Batch 8
08/23/2022 01:50:26 MDT Batch 9
08/23/2022 01:50:27 MDT Batch 10
08/23/2022 01:50:27 MDT Batch 11
08/23/2022 01:50:28 MDT EPOCH #20: TRAIN AP 0.241983, VAL AP 0.440560, TRAIN TIME 0m 1.370895s, VAL TIME 0m 0.887732s
08/23/2022 01:50:28 MDT Epoch 21
08/23/2022 01:50:28 MDT Batch 1
08/23/2022 01:50:28 MDT Batch 2
